cycle ,genre,matter,title,witness,century_from,century_to,year_from,year_to,language,form,nature,condition,nature_descrip.,repository,localisation,latitude,longitude,signature,author,obs.,philobiblon_id,digital_copy,transcription
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Estoire del Saint Graal ,Liuro de Josep Abaramatia,13,14,1281,1325,portugais,prose,fragment,tres abime,bifolio (1r-2v),Arquivo Distrital do Porto ,Porto,41.1438902,-8.6168487,NOT/CNS-TS01/001/0012,,Fragmento encontrado em 1992 por Garcia Guina no Arquivo por um aluno e apresentado em 2002 por Aida Fernanda Dias,BITAGAP texid 1075/ cnum 21089,,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Estoire del Saint Graal,Liuro de Josep Abaramatia intetulado a primeira parte da Demanda do Santo Graal,16,16,1543,1543,portugais,prose,codex,"complet, bon etat general",ff. 1r-311v (316 folios),Arquivo Nacional Torre do Tombo ,Lisbonne,38.7545238,-9.15637808094208,ms. 643 AN/TT,,"(date colophon 1314). Copia dedicada a D. joao III, o Piedoso. Trad. De um ms. De 1314 (v. Sharrer,Trujilo)",BITAGAP texid 1075/cnum 1069,https://digitarq.arquivos.pt/details?id=4248673,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Estoire del Saint Graal ,Libro de Iosep Abarimatia e otrosi libro del sancto Grial,15,15,1469,1470,castillan,prose,fragment,,folios 252r-282r,Biblioteca General Histórica de la Universidad de Salamanca,Salamanque,40.962660010421,-5.6679000079948,Ms 1877,,Traducido 1313 ca.,BETA texid 2055 /cnum 2524,,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Queste-Mort Artu ,Historia dos caualleiros da Mesa Redonda e da Demanda do Santo Graal,15,15,1425,1450,portugais,prose,codex,,ff. 1r-199v,Osterreichische Nationalbibliothek ,Vienne,48.20537595,16.3652817644225,Cod. 2594 HAN MAG,,,BITAGAP texid 1070/ cnum 1811,https://digital.onb.ac.at/RepViewer/viewer.faces?doc=DTL_5407414&order=1&view=SINGLE,https://cipm.fcsh.unl.pt/corpus/texto.jsp?t=d&id=19242
Cycle Vulgate,romance de cavalaria,arthurienne,Queste Saint Graal ,La Storia del Sant Grasal,14,14,1380,1380,catalan,prose,codex ,,(132 ff),Biblioteca Ambrosiana ,Milan,45.4636207,9.1860483,ms. I 79 Sup.,guillem Rexach traducteur,copia realizada por un mallorquin y no el original de la traduccion cf. Megias 2005| traduccion de la Queste - Vulgate proxima al ms. 342 BNF sin alteraciones destacables (Trujilo 2014),BITECA  texid  1240/ cnum 340,,
Cycle Vulgate,romance de cavalaria,arthurienne,Lancelot ,Lanzarote del Lago  (El segundo y tercero libro de don Lançarote do Lago),16,16,1500,1599,castillan,prose,codex,,355 folios,Biblioteca Nacional de España,Madrid,40.4237276,-3.6899043,MS. 9611 ,,scripta occidentalisee (Correia 2010). interpolation de 6 chapitres de Tristan en prose (Arturiana),BETA texid 1217/ cnum 518,https://bdh-rd.bne.es/viewer.vm?id=0000068589&page=1,
Cycle Vulgate,romance de cavalaria,arthurienne,Lancelot ,Lançalot del Lac,14,15,1380,1400,catalan,prose,fragment,,1 folio ,Arxiu Parroquial,Campos de Mallorca,39.43042,3.01812,Nan,,capítol 84 ,BITECAtexid 1176/ cnum 239,,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Merlin (suite de Merlin),La estoria de merlin,15,15,1469,1470,castillan,prose,fragment,incompl al final,fols. 282v-296r,Biblioteca Universitaria de Salamanca,Salamanque,40.9603055,-5.6682554929849,Ms. 1877,,"Fragments insérés à l'intérieur d'un manuscrit contenant d'autres textes arthuriens. Titre : Fuero Real y otras obras de Alfonso X, 1470.
",BETA texid 1077/cnum 2525,,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Queste-Mort Artu ,Lançarote,15,15,1469,1470,castillan,prose,fragment,,fols. 298v-300v,Biblioteca Universitaria de Salamanca,Salamanque,40.9603055,-5.6682554929849,Ms. 1877,,"Fragments insérés à l'intérieur d'un manuscrit contenant d'autres textes arthuriens. Titre : Fuero Real y otras obras de Alfonso X, 1470.
",BETA texid 2058/ cnum 2527,,
Cycle Post-Vulgate ,romance de cavalaria,arthurienne,Estoire del Saint Graal ,Josep,15,15,1492,1492,castillan,prose,fragment,"carece de los folios I, II y XX,",183r ,Real Academia de la Historia,Madrid,40.41346,-3.69901999999996,ms. 9-10-2/2100,, ce codex est appele  C�dice de Mieres (A) Adaptation de l�Estoire del Sant Grial/ Contamination avec la Venjence de N.S. ? v. Sharrer,,,
